[LOG] System::create                           : Header version = 2.00.09. Current version = 2.00.09.
[LOG] Manager::init                            : maxchannels = 256 studioflags = 00000006 flags 00000000 extradriverdata 0000000000000000.
[LOG] SystemI::init                            : Initialize version=20009 (109255), maxchannels=256, flags=0x00020000
[LOG] SystemI::setOutputInternal               : Setting output to 'FMOD WASAPI Output'
[LOG] OutputWASAPI::init                       : Mix Format (WAVEFORMATEX): wFormatTag=0xFFFE, nChannels=2, nSamplesPerSec=44100, nAvgBytesPerSec=352800, nBlockAlign=8, wBitsPerSample=32, cbSize=22.
[LOG] OutputWASAPI::init                       : Mix Format (WAVEFORMATEXTENSIBLE): wValidBitsPerSample=32, dwChannelMask=0x00000003, SubFormat=00000003-0000-0010-8000-00AA00389B71.
[LOG] OutputWASAPI::init                       : Output buffer size: 3760 samples, latency: 0.00ms, period: 10.00ms, DSP buffer: 1024 * 4
[WRN] SystemI::init                            : Output requires a sample rate of 44100Hz, resampling will occur.
[LOG] Thread::initThread                       : Init FMOD stream thread. Priority: 2, Stack Size: 98304, Semaphore: No, Sleep Time: 10, Looping: Yes.
[LOG] Thread::initThread                       : Init FMOD mixer thread. Priority: 3, Stack Size: 81920, Semaphore: No, Sleep Time: 0, Looping: Yes.
[LOG] AsyncManager::init                       : manager 000001B4A8BA02B8 isAsync 0 updatePeriod 0.02
[LOG] AsyncManager::init                       : done
[LOG] PlaybackSystem::init                     : 
[LOG] Thread::initThread                       : Init FMOD Studio sample load thread. Priority: 0, Stack Size: 98304, Semaphore: No, Sleep Time: 1, Looping: No.
[LOG] PlaybackSystem::init                     : done
[LOG] Thread::initThread                       : Init FMOD Studio bank load thread. Priority: 0, Stack Size: 98304, Semaphore: No, Sleep Time: 1, Looping: No.
[LOG] Manager::init                            : done.
[LOG] Manager::readBank                        : fileversion = 125, compatVersion = 119 (oldest = 44, newest = 125)
[LOG] Manager::readBank                        : fileversion = 125, compatVersion = 119 (oldest = 44, newest = 125)
[LOG] Manager::readBank                        : fileversion = 125, compatVersion = 119 (oldest = 44, newest = 125)
[LOG] PlaybackSystem::acquireMasterBus         : Setting master channel group format to 6
[WRN] DSPJobList::addJob                       : DSP JobList expanding job from 1024 entries to 2048 entries.
[LOG] SoundI::release                          :  (000001B49E5AB768)
[LOG] SoundI::release                          :     SyntheticBrassShort (000001B48C86E0B8)
[LOG] SoundI::release                          :  (000001B49E5AA348)
[LOG] SoundI::release                          :     Complete1 (000001B48711AB18)
[LOG] SoundI::release                          :  (000001B49E5ABD28)
[LOG] SoundI::release                          :     Complete2 (000001B487EDEA58)
[LOG] SoundI::release                          :  (000001B49E5B2EB8)
[LOG] SoundI::release                          :     Complete3 (000001B4874698B8)
[LOG] SoundI::release                          :  (000001B49E5AEE08)
[LOG] SoundI::release                          :     Complete4 (000001B487EDFA98)
[LOG] SoundI::release                          :  (000001B49E5A76B8)
[LOG] SoundI::release                          :     Complete5 (000001B4A422E888)
[LOG] SoundI::release                          :  (000001B49E5B1D78)
[LOG] SoundI::release                          :     Complete6 (000001B487469718)
[LOG] SoundI::release                          :  (000001B49E5B1EE8)
[LOG] SoundI::release                          :     m4-rifle-foley-magazine-remove-1 (000001B48746A5B8)
[LOG] SoundI::release                          :  (000001B49E5A5718)
[LOG] SoundI::release                          :     m4-rifle-foley-magazine-remove-2 (000001B492B333D8)
[LOG] SoundI::release                          :  (000001B49E5ADCC8)
[LOG] SoundI::release                          :     m4-rifle-foley-magazine-remove-3 (000001B487EDF0D8)
[LOG] SoundI::release                          :  (000001B49E5AFDD8)
[LOG] SoundI::release                          :     m4-rifle-foley-magazine-remove-4 (000001B487EDEF38)
[LOG] SoundI::release                          :  (000001B49E5AA908)
[LOG] SoundI::release                          :     m4-rifle-foley-short-rattle-1 (000001B4BBDF2278)
[LOG] SoundI::release                          :  (000001B49E5AC5C8)
[LOG] SoundI::release                          :     m4-rifle-foley-short-rattle-2 (000001B4A4188DD8)
[LOG] SoundI::release                          :  (000001B49E5AD598)
[LOG] SoundI::release                          :     m4-rifle-foley-short-rattle-3 (000001B434551B68)
[LOG] SoundI::release                          :  (000001B49E5AAD58)
[LOG] SoundI::release                          :     m4-rifle-foley-short-rattle-4 (000001B4345521E8)
[LOG] SoundI::release                          :  (000001B49E5B0508)
[LOG] SoundI::release                          :     m4-rifle-foley-magazine-replace-1 (000001B487EDF418)
[LOG] SoundI::release                          :  (000001B49E5A8518)
